FOLIO,FECHA_EXPEDICION,VIGENCIA,CODIGO_BARRAS,CLIENTE_ID
dm-38944,02/12/2023,02/12/2024,30212335495,668
bh-57690,10/02/2023,10/02/2024,91446713141,669
rk-39658,11/12/2023,11/12/2024,12780244213,670
wu-49621,08/12/2025,08/12/2026,49646049296,671
kw-58451,16/06/2024,16/06/2025,32323488732,672
nt-77635,09/11/2021,09/11/2022,15526789367,673
gw-47749,14/12/2020,14/12/2021,09222615240,674
bf-80055,30/01/2025,30/01/2026,43357595631,675
wd-24565,11/04/2018,11/04/2019,96084946471,676
js-55534,12/12/2025,12/12/2026,22686713704,677
lr-00011,26/03/2022,26/03/2023,79230072239,678
wz-21028,02/05/2019,02/05/2020,12183962220,679
lz-28133,06/12/2021,06/12/2022,64337464521,680
il-24561,16/05/2016,16/05/2017,90846733590,681
hb-21417,26/07/2018,26/07/2019,00400080011,682
dl-46150,16/01/2019,16/01/2020,11417554704,683
cc-90057,15/12/2022,15/12/2023,21039208440,684
ay-61480,14/12/2024,14/12/2025,17607053898,685
vq-08626,15/03/2021,15/03/2022,16635148292,686
nr-26524,26/09/2022,26/09/2023,89325392286,687
fa-98081,30/04/2016,30/04/2017,59984260222,688
ah-15628,21/03/2023,21/03/2024,67887486875,689
vb-24119,17/08/2023,17/08/2024,13025295600,690
at-79584,26/11/2023,26/11/2024,70030162460,691
wa-50471,02/06/2015,02/06/2016,78260811209,692
ao-65221,27/01/2015,27/01/2016,20870838231,693
xl-64468,08/06/2022,08/06/2023,60965712732,694
wg-23640,23/08/2023,23/08/2024,55387591960,695
lh-05968,22/05/2025,22/05/2026,59099457294,696
wj-42423,27/08/2015,27/08/2016,13927014816,697
rz-80583,16/05/2020,16/05/2021,59187014746,698
xl-74050,06/02/2025,06/02/2026,17878287021,699
cf-16715,16/10/2016,16/10/2017,92015842987,700
wq-17751,29/06/2023,29/06/2024,28992415529,701
fg-18762,03/11/2021,03/11/2022,21808664953,702
kj-91658,13/03/2021,13/03/2022,68947935016,703
ma-19482,27/12/2024,27/12/2025,15156328175,704
wl-86285,13/11/2015,13/11/2016,05684590285,705
fy-02062,24/02/2015,24/02/2016,63164151474,706
xw-13786,15/04/2023,15/04/2024,79137220619,707
uj-22954,07/02/2015,07/02/2016,62741181898,708
tj-67696,01/05/2023,01/05/2024,88400499916,709
ik-95571,20/12/2025,20/12/2026,35200912745,710
kk-69053,27/08/2025,27/08/2026,11413243461,711
uh-71433,05/06/2025,05/06/2026,98811279150,712
he-40840,10/10/2021,10/10/2022,41578498249,713
fs-10497,28/02/2017,28/02/2018,80078218895,714
lc-13265,15/12/2023,15/12/2024,98219959985,715
vc-82587,29/01/2020,29/01/2021,76264614101,716
iv-36692,05/06/2025,05/06/2026,40359608496,717
mm-56176,26/09/2025,26/09/2026,48250833613,718
ue-39132,25/08/2025,25/08/2026,13487969831,719
yc-42942,13/01/2016,13/01/2017,84186518674,720
hb-95470,20/08/2022,20/08/2023,42909428893,721
vm-97950,06/09/2024,06/09/2025,37759778031,722
kl-22533,18/11/2025,18/11/2026,58602118920,723
yu-25898,09/01/2022,09/01/2023,24751695731,724
xf-78811,05/06/2015,05/06/2016,26889049767,725
md-69784,07/05/2019,07/05/2020,66054510033,726
ay-91344,06/08/2017,06/08/2018,17998708044,727
ki-45966,16/11/2019,16/11/2020,44056070476,728
kw-27023,01/09/2015,01/09/2016,09529286945,729
py-45570,27/11/2017,27/11/2018,93473582397,730
ug-81343,26/07/2024,26/07/2025,93817081211,731
sh-80417,26/05/2025,26/05/2026,64694465864,732
wc-37771,23/11/2017,23/11/2018,65696932205,733
on-14912,27/08/2021,27/08/2022,67038148187,734
ak-82036,08/04/2021,08/04/2022,74632796898,735
aw-37701,13/09/2024,13/09/2025,37987214395,736
vv-14576,05/05/2016,05/05/2017,41799414190,737
sf-47680,05/03/2019,05/03/2020,49940000027,738
kn-18489,22/06/2018,22/06/2019,74365842752,739
qu-83537,22/01/2016,22/01/2017,33700924909,740
tr-15180,12/04/2022,12/04/2023,24898878242,741
bp-66252,17/04/2025,17/04/2026,44475924744,742
wa-39467,19/10/2021,19/10/2022,89433004808,743
bd-93803,11/10/2019,11/10/2020,91765488389,744
bo-65649,08/08/2022,08/08/2023,92981208994,745
yu-51081,05/07/2017,05/07/2018,45997150897,746
un-59754,17/07/2019,17/07/2020,20486936465,747
yr-39384,11/08/2023,11/08/2024,30785682492,748
qu-49520,04/06/2017,04/06/2018,58619089676,749
eq-41853,29/08/2019,29/08/2020,95151701161,750
rt-45869,22/05/2018,22/05/2019,96964535700,751
kg-65451,07/04/2025,07/04/2026,05144067535,752
aa-76920,13/06/2017,13/06/2018,07904670127,753
ba-15566,28/09/2024,28/09/2025,82671373625,754
mu-60196,27/12/2017,27/12/2018,52127241259,755
jn-95737,23/10/2022,23/10/2023,24912971857,756
od-90109,16/07/2025,16/07/2026,70096211763,757
bk-34976,17/01/2024,17/01/2025,21637212740,758
yx-93785,31/08/2017,31/08/2018,12652515103,759
jp-81569,19/07/2020,19/07/2021,60413380804,760
qe-27000,15/11/2018,15/11/2019,49937672992,761
sc-99091,08/06/2018,08/06/2019,60668012730,762
ec-68915,30/01/2019,30/01/2020,69629932712,763
jj-81449,03/08/2023,03/08/2024,18933975272,764
xh-57004,29/10/2019,29/10/2020,12974328914,765
uk-70285,21/10/2019,21/10/2020,65010665982,766
kv-05492,23/06/2020,23/06/2021,62121670465,767
xr-37498,20/03/2016,20/03/2017,32084470565,768
jg-08701,26/01/2025,26/01/2026,08447314049,769
dl-03270,26/08/2025,26/08/2026,65757620170,770
ga-16128,22/09/2019,22/09/2020,13080880062,771
lc-72110,15/11/2018,15/11/2019,87437768823,772
us-49972,05/06/2021,05/06/2022,65338707729,773
lr-93444,02/09/2016,02/09/2017,95031696749,774
sr-30155,12/04/2023,12/04/2024,04155397461,775
ub-61582,31/03/2023,31/03/2024,19899389314,776
ol-22820,07/09/2024,07/09/2025,88394425659,777
lc-17699,01/08/2018,01/08/2019,85699095335,778
lg-18576,19/01/2024,19/01/2025,38758535041,779
lk-68060,30/04/2020,30/04/2021,40813722255,780
th-28304,17/04/2018,17/04/2019,46409264250,781
vu-12388,06/09/2020,06/09/2021,20438595672,782
mn-98537,27/02/2025,27/02/2026,12323681150,783
so-06848,23/06/2024,23/06/2025,39212060759,784
jg-80159,31/03/2025,31/03/2026,10716565999,785
zq-56276,20/12/2021,20/12/2022,45382385816,786
ue-50227,16/08/2025,16/08/2026,39211410624,787
lz-72211,05/12/2020,05/12/2021,31760570580,788
jf-80673,16/11/2024,16/11/2025,24969360770,789
dj-54201,28/12/2015,28/12/2016,65779343196,790
fl-95839,31/03/2017,31/03/2018,99921926860,791
eu-26162,05/12/2018,05/12/2019,45781793342,792
dr-42448,10/08/2018,10/08/2019,13429627724,793
jx-30549,23/09/2016,23/09/2017,72465522547,794
ry-62385,10/11/2023,10/11/2024,54733325517,795
ki-96076,07/03/2020,07/03/2021,83031622898,796
ky-14206,28/07/2022,28/07/2023,63317635073,797
ca-27984,02/12/2022,02/12/2023,49420663387,798
qy-04711,09/10/2020,09/10/2021,23660306724,799
qr-62789,08/08/2024,08/08/2025,68342576062,800
kg-24834,24/01/2022,24/01/2023,99663222186,801
ld-64035,05/03/2022,05/03/2023,85864548841,802
ze-77303,03/12/2024,03/12/2025,87371990407,803
zp-59365,18/09/2024,18/09/2025,71835124802,804
yo-43205,28/01/2015,28/01/2016,72246471379,805
ot-79852,17/01/2020,17/01/2021,84779365330,806
cb-74037,08/01/2022,08/01/2023,88128766221,807
ci-71844,02/08/2017,02/08/2018,74848781667,808
ni-07790,01/01/2025,01/01/2026,61035465616,809
ae-15936,12/09/2016,12/09/2017,01564668862,810
kh-46761,22/01/2018,22/01/2019,68761127041,811
wo-81665,04/11/2022,04/11/2023,42147390029,812
as-71839,17/05/2022,17/05/2023,04874509573,813
wr-34411,15/02/2021,15/02/2022,01240364880,814
yg-11102,25/12/2017,25/12/2018,26468148943,815
ni-57178,31/03/2025,31/03/2026,42614120303,816
ge-81065,31/07/2020,31/07/2021,73905266750,817
lg-19916,17/08/2020,17/08/2021,03236728337,818
ez-02317,12/11/2020,12/11/2021,89107499588,819
ir-57553,30/06/2025,30/06/2026,11638791159,820
lj-94414,05/03/2015,05/03/2016,51959265847,821
nz-70809,13/08/2018,13/08/2019,62475956154,822
or-17914,17/02/2022,17/02/2023,33507620401,823
zt-75048,10/11/2016,10/11/2017,51027904918,824
qp-79321,13/10/2021,13/10/2022,29691261608,825
rl-81288,02/10/2024,02/10/2025,14509123595,826
hi-29986,27/02/2016,27/02/2017,45068215790,827
wr-96323,28/01/2020,28/01/2021,25314393231,828
my-30588,19/07/2019,19/07/2020,07795370950,829
zx-07629,27/07/2023,27/07/2024,66843632332,830
xd-15906,11/05/2025,11/05/2026,76949045975,831
kt-73207,17/10/2020,17/10/2021,67360950582,832
zi-34740,07/07/2024,07/07/2025,24485739794,833
an-92058,12/12/2020,12/12/2021,82240016486,834
aw-85718,13/01/2015,13/01/2016,67949425516,835
vi-53542,05/01/2019,05/01/2020,88321237778,836
ii-87382,11/07/2023,11/07/2024,60009886084,837
vw-29156,20/02/2015,20/02/2016,42747016964,838
il-14984,14/09/2015,14/09/2016,74996004900,839
gj-36121,13/03/2019,13/03/2020,90404921630,840
bo-26257,29/09/2021,29/09/2022,92478661893,841
pa-88467,15/03/2015,15/03/2016,10590323914,842
us-30489,06/05/2018,06/05/2019,32400650212,843
rq-30319,23/01/2021,23/01/2022,37201581271,844
np-75073,15/11/2016,15/11/2017,62971906773,845
vc-31874,29/09/2018,29/09/2019,87746655147,846
au-07150,08/01/2025,08/01/2026,01783674830,847
bh-20209,27/07/2024,27/07/2025,64667048524,848
ge-30105,15/10/2021,15/10/2022,98104084346,849
nl-89270,16/05/2019,16/05/2020,63834905505,850
mz-83044,19/11/2025,19/11/2026,39838532776,851
fp-16667,01/04/2015,01/04/2016,92787694977,852
ba-24427,12/01/2023,12/01/2024,80343610445,853
qd-06349,15/04/2016,15/04/2017,31766503775,854
bj-31349,09/01/2020,09/01/2021,79599432397,855
eo-01309,10/07/2019,10/07/2020,37256063787,856
fq-89598,03/02/2021,03/02/2022,34377332807,857
gn-00877,19/02/2020,19/02/2021,13593936821,858
ic-52539,20/07/2015,20/07/2016,60171444327,859
ma-83358,04/11/2017,04/11/2018,50308916563,860
ow-97336,01/04/2025,01/04/2026,69172323860,861
qq-30864,21/11/2015,21/11/2016,66238685022,862
ny-25172,10/08/2017,10/08/2018,13802876693,863
my-18420,11/08/2015,11/08/2016,44565585495,864
yy-20029,14/11/2025,14/11/2026,94170887425,865
im-51034,02/02/2025,02/02/2026,73628297076,866
rg-85972,22/11/2018,22/11/2019,22625865312,867
kr-32268,01/07/2015,01/07/2016,17441809714,868
ra-71929,23/11/2024,23/11/2025,73161454252,869
lu-05712,08/11/2022,08/11/2023,91473509200,870
sy-52556,20/10/2022,20/10/2023,56120739440,871
lm-45509,09/05/2020,09/05/2021,71432749163,872
ge-79728,23/08/2024,23/08/2025,35122759126,873
an-86012,15/06/2018,15/06/2019,48837382465,874
fx-24157,05/11/2025,05/11/2026,20084036543,875
yz-24250,16/08/2019,16/08/2020,88781841474,876
kv-48563,01/05/2016,01/05/2017,27590741099,877
sl-42260,23/05/2019,23/05/2020,79631187804,878
aj-19989,13/03/2016,13/03/2017,07644542196,879
ci-94421,23/12/2016,23/12/2017,77969712229,880
js-78714,29/06/2019,29/06/2020,92984964149,881
lk-35444,12/08/2015,12/08/2016,32677748826,882
gd-00214,14/11/2020,14/11/2021,54699538119,883
cr-12474,24/07/2020,24/07/2021,64829700040,884
er-98722,05/04/2015,05/04/2016,44550971182,885
ip-05154,20/05/2025,20/05/2026,07143397693,886
hw-85352,16/12/2017,16/12/2018,47154394431,887
sc-93232,17/03/2019,17/03/2020,63074293394,888
io-33333,09/05/2022,09/05/2023,81263337398,889
ui-72211,18/06/2020,18/06/2021,61722651158,890
pw-23159,11/08/2024,11/08/2025,20281060038,891
qj-71537,25/12/2016,25/12/2017,92984121862,892
kj-01017,01/01/2020,01/01/2021,35051508876,893
gs-26279,13/04/2024,13/04/2025,72912652356,894
kw-87105,18/03/2022,18/03/2023,96707099283,895
iq-27466,21/04/2020,21/04/2021,58706317098,896
bh-44397,21/09/2021,21/09/2022,04487229593,897
au-78451,19/02/2025,19/02/2026,77306479541,898
eb-79595,21/12/2020,21/12/2021,02338338915,899
ck-33033,21/12/2016,21/12/2017,04215251584,900
yd-41500,21/11/2017,21/11/2018,02585558708,901
wq-67830,11/05/2023,11/05/2024,73044198840,902
gp-85436,08/01/2017,08/01/2018,64007303927,903
ri-37455,22/02/2016,22/02/2017,37551439895,904
px-90761,07/01/2019,07/01/2020,83597098239,905
oj-96079,12/01/2016,12/01/2017,09194908731,906
yb-58463,27/02/2025,27/02/2026,93773927060,907
al-40729,12/01/2022,12/01/2023,88166464361,908
qi-36054,12/08/2015,12/08/2016,02167247324,909
vz-95542,04/06/2023,04/06/2024,36615513260,910
hw-58049,16/08/2015,16/08/2016,21501399442,911
lq-34803,06/04/2016,06/04/2017,28054665744,912
lf-90601,14/05/2018,14/05/2019,51844720095,913
pm-25516,18/04/2021,18/04/2022,46782656904,914
gc-69366,12/02/2016,12/02/2017,99289503569,915
ce-52486,07/11/2019,07/11/2020,82990708321,916
gc-00896,16/07/2018,16/07/2019,27593092727,917
fs-51891,06/01/2018,06/01/2019,18518098582,918
tm-48256,01/01/2016,01/01/2017,07630174780,919
dy-03189,07/02/2025,07/02/2026,70629869877,920
zj-24860,16/03/2021,16/03/2022,02974642578,921
pn-82491,09/10/2019,09/10/2020,11689122713,922
xj-00249,14/01/2024,14/01/2025,66281488453,923
zi-79872,11/05/2017,11/05/2018,35147682411,924
hy-74994,15/08/2025,15/08/2026,74430062656,925
yx-17991,02/07/2017,02/07/2018,37332498951,926
bm-27115,25/03/2021,25/03/2022,63896955114,927
fu-68442,08/11/2016,08/11/2017,52887612108,928
al-87654,01/11/2022,01/11/2023,99618119094,929
ai-90234,23/01/2019,23/01/2020,80370815754,930
bj-62224,01/09/2024,01/09/2025,89251054979,931
cg-99855,07/08/2018,07/08/2019,08190422850,932
di-72108,12/10/2018,12/10/2019,88262641692,933
ow-93578,18/12/2024,18/12/2025,57865750312,934
yf-93233,16/03/2016,16/03/2017,70162352618,935
lu-21478,02/05/2020,02/05/2021,28436566852,936
eq-00601,31/01/2019,31/01/2020,71800819717,937
va-13672,03/12/2017,03/12/2018,34429492876,938
at-11346,31/10/2015,31/10/2016,17118745317,939
sm-69769,09/02/2020,09/02/2021,63488207974,940
oy-89969,04/02/2025,04/02/2026,52949393114,941
zq-73694,24/05/2018,24/05/2019,64450904190,942
cf-88308,07/10/2021,07/10/2022,17192001003,943
by-50085,09/02/2017,09/02/2018,71412644675,944
hz-55487,21/08/2020,21/08/2021,69843189201,945
ve-75824,26/03/2018,26/03/2019,91575393918,946
qx-05751,13/07/2016,13/07/2017,86062495588,947
ha-82205,06/06/2021,06/06/2022,35385320677,948
gc-44267,23/06/2023,23/06/2024,08408635186,949
el-95104,18/02/2024,18/02/2025,24010955451,950
fw-92111,17/03/2024,17/03/2025,20423714286,951
tp-51354,05/10/2015,05/10/2016,09561509771,952
oc-74725,22/10/2016,22/10/2017,49550055333,953
wh-14528,10/02/2021,10/02/2022,39603211026,954
fz-83951,06/11/2021,06/11/2022,43623020750,955
vl-68903,05/05/2021,05/05/2022,80098537144,956
vl-50115,02/07/2023,02/07/2024,22042973151,957
dq-47643,06/03/2025,06/03/2026,51010418894,958
ud-02595,13/02/2021,13/02/2022,90414109301,959
ki-08501,06/02/2019,06/02/2020,03252588599,960
gp-51783,15/12/2019,15/12/2020,28317580377,961
hq-92957,24/09/2018,24/09/2019,33703868087,962
kc-67115,10/04/2024,10/04/2025,00602415619,963
wz-64254,02/12/2018,02/12/2019,14924879473,964
cm-69773,29/08/2024,29/08/2025,69494926218,965
uk-98077,07/06/2017,07/06/2018,90462897111,966
tf-39826,01/06/2019,01/06/2020,60685813778,967
zi-56221,19/05/2020,19/05/2021,28250393368,968
fx-93656,25/09/2015,25/09/2016,37027887693,969
ly-77474,21/10/2020,21/10/2021,55485089174,970
ae-85783,10/12/2016,10/12/2017,85123424915,971
ti-16434,06/01/2016,06/01/2017,46652278262,972
zu-97829,13/01/2024,13/01/2025,92694925663,973
st-24180,17/02/2021,17/02/2022,18261183402,974
fu-49659,11/10/2016,11/10/2017,03395672126,975
tv-62803,11/05/2025,11/05/2026,67559580920,976
mo-12452,18/06/2017,18/06/2018,58451668060,977
ir-47736,24/11/2024,24/11/2025,48863690769,978
bq-91295,02/08/2025,02/08/2026,23422991266,979
ub-39155,09/10/2015,09/10/2016,91990686463,980
po-32445,09/12/2025,09/12/2026,14180219688,981
ic-43666,01/11/2015,01/11/2016,17349387340,982
uk-01361,25/07/2020,25/07/2021,83963978607,983
st-65375,30/10/2022,30/10/2023,12368472375,984
sk-51440,23/02/2018,23/02/2019,04301549766,985
wh-87772,05/09/2018,05/09/2019,28879706218,986
df-71826,26/11/2020,26/11/2021,25320698611,987
mc-22298,18/02/2019,18/02/2020,18242933315,988
uy-63915,02/06/2023,02/06/2024,07788718454,989
nq-79445,26/06/2016,26/06/2017,86867031777,990
id-02172,06/01/2025,06/01/2026,16286894828,991
hw-46182,02/04/2020,02/04/2021,44492005698,992
zc-25743,14/10/2015,14/10/2016,56120978433,993
lp-01969,09/10/2019,09/10/2020,59351125962,994
vl-66408,11/01/2023,11/01/2024,75338139727,995
je-87152,25/01/2023,25/01/2024,35210546266,996
rn-11341,01/03/2025,01/03/2026,66889857136,997
zn-81744,01/11/2025,01/11/2026,55262471831,998
mt-32536,05/12/2025,05/12/2026,14200453977,999
eb-71096,12/07/2023,12/07/2024,15947771149,1000
